40747	1331904622.790000000	10.10.10.50	10.10.10.200	1337	80	1	1	0x0010	115
40955	1331904622.890000000	10.10.10.50	10.10.10.200	1337	80	1	1	0x0010	115
40987	1331904622.900000000	10.10.10.50	10.10.10.200	1337	80	1	1	0x0010	115
41016	1331904622.910000000	10.10.10.50	10.10.10.200	1337	80	1	1	0x0010	115
41030	1331904622.920000000	10.10.10.50	10.10.10.200	1337	80	1	1	0x0010	115
41140	1331904623.020000000	10.10.10.50	10.10.10.200	1337	80	1	1	0x0010	115
41153	1331904623.030000000	10.10.10.50	10.10.10.200	1337	80	1	1	0x0010	115
41219	1331904623.130000000	10.10.10.50	10.10.10.200	1337	80	1	1	0x0010	115
41230	1331904623.140000000	10.10.10.50	10.10.10.200	1337	80	1	1	0x0010	115
41436	1331904623.240000000	10.10.10.50	10.10.10.200	1337	80	1	1	0x0010	115
41469	1331904623.250000000	10.10.10.50	10.10.10.200	1337	80	1	1	0x0010	115
41478	1331904623.260000000	10.10.10.50	10.10.10.200	1337	80	1	1	0x0010	115
41598	1331904623.360000000	10.10.10.50	10.10.10.200	1337	80	1	1	0x0010	115
41605	1331904623.370000000	10.10.10.50	10.10.10.200	1337	80	1	1	0x0010	115
41628	1331904623.380000000	10.10.10.50	10.10.10.200	1337	80	1	1	0x0010	115
41641	1331904623.390000000	10.10.10.50	10.10.10.200	1337	80	1	1	0x0010	115
41671	1331904623.400000000	10.10.10.50	10.10.10.200	1337	80	1	1	0x0010	115
41706	1331904623.410000000	10.10.10.50	10.10.10.200	1337	80	1	1	0x0010	115
41940	1331904623.510000000	10.10.10.50	10.10.10.200	1337	80	1	1	0x0010	115
42103	1331904623.610000000	10.10.10.50	10.10.10.200	1337	80	1	1	0x0010	115
42114	1331904623.620000000	10.10.10.50	10.10.10.200	1337	80	1	1	0x0010	115
42273	1331904623.720000000	10.10.10.50	10.10.10.200	1337	80	1	1	0x0010	115
42304	1331904623.730000000	10.10.10.50	10.10.10.200	1337	80	1	1	0x0010	115
42331	1331904623.740000000	10.10.10.50	10.10.10.200	1337	80	1	1	0x0010	115
42375	1331904623.750000000	10.10.10.50	10.10.10.200	1337	80	1	1	0x0010	115
44192	1331904623.850000000	10.10.10.50	10.10.10.200	1337	80	1	1	0x0010	115
44605	1331904623.860000000	10.10.10.50	10.10.10.200	1337	80	1	1	0x0010	115
44833	1331904623.960000000	10.10.10.50	10.10.10.200	1337	80	1	1	0x0010	115
45082	1331904624.060000000	10.10.10.50	10.10.10.200	1337	80	1	1	0x0010	115
